redis_insight is up-to-date
redis is up-to-date
Attaching to redis_insight, redis
[36mredis            |[0m 1:C 17 Sep 2023 08:30:37.042 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:M 17 Sep 2023 14:20:35.246 * Saving the final RDB snapshot before exiting.
[36mredis            |[0m 1:M 17 Sep 2023 14:20:35.261 * DB saved on disk
[36mredis            |[0m 1:M 17 Sep 2023 14:20:35.261 # Redis is now ready to exit, bye bye...
[36mredis            |[0m 1:C 17 Sep 2023 19:21:23.202 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:C 17 Sep 2023 19:21:23.203 # Redis version=6.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis            |[0m 1:C 17 Sep 2023 19:21:23.203 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis            |[0m 1:M 17 Sep 2023 19:21:23.203 * Running mode=standalone, port=6379.
[36mredis            |[0m 1:M 17 Sep 2023 19:21:23.203 # Server initialized
[36mredis            |[0m 1:M 17 Sep 2023 19:21:23.203 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis            |[0m 1:M 17 Sep 2023 19:21:23.203 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis            |[0m 1:M 17 Sep 2023 19:21:23.204 * Loading RDB produced by version 6.0.7
[36mredis            |[0m 1:M 17 Sep 2023 19:21:23.204 * RDB age 18048 seconds
[36mredis            |[0m 1:M 17 Sep 2023 19:21:23.204 * RDB memory usage when created 0.91 Mb
[36mredis            |[0m 1:M 17 Sep 2023 19:21:23.204 * DB loaded from disk: 0.000 seconds
[36mredis            |[0m 1:M 17 Sep 2023 19:21:23.204 * Ready to accept connections
[36mredis            |[0m 1:signal-handler (1694978623) Received SIGTERM scheduling shutdown...
[36mredis            |[0m 1:M 17 Sep 2023 19:23:43.435 # User requested shutdown...
[36mredis            |[0m 1:M 17 Sep 2023 19:23:43.435 * Saving the final RDB snapshot before exiting.
[36mredis            |[0m 1:M 17 Sep 2023 19:23:43.439 * DB saved on disk
[36mredis            |[0m 1:M 17 Sep 2023 19:23:43.440 # Redis is now ready to exit, bye bye...
[36mredis            |[0m 1:C 17 Sep 2023 19:24:13.538 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:C 17 Sep 2023 19:24:13.538 # Redis version=6.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 8 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[36mredis            |[0m 1:C 17 Sep 2023 19:24:13.538 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis            |[0m 1:M 17 Sep 2023 19:24:13.539 * Running mode=standalone, port=6379.
[36mredis            |[0m 1:M 17 Sep 2023 19:24:13.539 # Server initialized
[36mredis            |[0m 1:M 17 Sep 2023 19:24:13.539 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis            |[0m 1:M 17 Sep 2023 19:24:13.539 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis            |[0m 1:M 17 Sep 2023 19:24:13.539 * Loading RDB produced by version 6.0.7
[36mredis            |[0m 1:M 17 Sep 2023 19:24:13.539 * RDB age 30 seconds
[36mredis            |[0m 1:M 17 Sep 2023 19:24:13.539 * RDB memory usage when created 0.81 Mb
[36mredis            |[0m 1:M 17 Sep 2023 19:24:13.539 * DB loaded from disk: 0.000 seconds
[36mredis            |[0m 1:M 17 Sep 2023 19:24:13.539 * Ready to accept connections
[36mredis            |[0m 1:C 18 Sep 2023 02:13:56.370 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:C 18 Sep 2023 02:13:56.370 # Redis version=6.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis            |[0m 1:C 18 Sep 2023 02:13:56.370 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis            |[0m 1:M 18 Sep 2023 02:13:56.372 * Running mode=standalone, port=6379.
[36mredis            |[0m 1:M 18 Sep 2023 02:13:56.372 # Server initialized
[36mredis            |[0m 1:M 18 Sep 2023 02:13:56.372 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis            |[0m 1:M 18 Sep 2023 02:13:56.372 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis            |[0m 1:M 18 Sep 2023 02:13:56.373 * Loading RDB produced by version 6.0.7
[36mredis            |[0m 1:M 18 Sep 2023 02:13:56.373 * RDB age 24613 seconds
[36mredis            |[0m 1:M 18 Sep 2023 02:13:56.373 * RDB memory usage when created 0.81 Mb
[36mredis            |[0m 1:M 18 Sep 2023 02:13:56.374 * DB loaded from disk: 0.001 seconds
[36mredis            |[0m 1:M 18 Sep 2023 02:13:56.374 * Ready to accept connections
[36mredis            |[0m 1:M 19 Sep 2023 06:03:15.492 * 1 changes in 3600 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 06:03:15.493 * Background saving started by pid 18
[36mredis            |[0m 18:C 19 Sep 2023 06:03:15.497 * DB saved on disk
[36mredis            |[0m 18:C 19 Sep 2023 06:03:15.497 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 06:03:15.593 * Background saving terminated with success
[36mredis            |[0m 1:M 19 Sep 2023 06:13:35.116 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 06:13:35.116 * Background saving started by pid 19
[36mredis            |[0m 19:C 19 Sep 2023 06:13:35.140 * DB saved on disk
[36mredis            |[0m 19:C 19 Sep 2023 06:13:35.140 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 06:13:35.217 * Background saving terminated with success
[36mredis            |[0m 1:M 19 Sep 2023 06:18:36.074 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 06:18:36.075 * Background saving started by pid 20
[36mredis            |[0m 20:C 19 Sep 2023 06:18:36.090 * DB saved on disk
[36mredis            |[0m 20:C 19 Sep 2023 06:18:36.090 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 06:18:36.175 * Background saving terminated with success
[36mredis            |[0m 1:M 19 Sep 2023 06:23:37.078 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 06:23:37.078 * Background saving started by pid 21
[36mredis            |[0m 21:C 19 Sep 2023 06:23:37.097 * DB saved on disk
[36mredis            |[0m 21:C 19 Sep 2023 06:23:37.098 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 06:23:37.179 * Background saving terminated with success
[36mredis            |[0m 1:C 19 Sep 2023 06:25:03.382 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:C 19 Sep 2023 06:25:03.382 # Redis version=6.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis            |[0m 1:C 19 Sep 2023 06:25:03.382 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis            |[0m 1:M 19 Sep 2023 06:25:03.382 * Running mode=standalone, port=6379.
[36mredis            |[0m 1:M 19 Sep 2023 06:25:03.383 # Server initialized
[36mredis            |[0m 1:M 19 Sep 2023 06:25:03.383 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis            |[0m 1:M 19 Sep 2023 06:25:03.383 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis            |[0m 1:M 19 Sep 2023 06:25:03.383 * Loading RDB produced by version 6.0.7
[36mredis            |[0m 1:M 19 Sep 2023 06:25:03.383 * RDB age 86 seconds
[36mredis            |[0m 1:M 19 Sep 2023 06:25:03.383 * RDB memory usage when created 1.01 Mb
[36mredis            |[0m 1:M 19 Sep 2023 06:25:03.384 * DB loaded from disk: 0.001 seconds
[36mredis            |[0m 1:M 19 Sep 2023 06:25:03.384 * Ready to accept connections
[36mredis            |[0m 1:signal-handler (1695106276) Received SIGTERM scheduling shutdown...
[36mredis            |[0m 1:M 19 Sep 2023 06:51:16.876 # User requested shutdown...
[36mredis            |[0m 1:M 19 Sep 2023 06:51:16.876 * Saving the final RDB snapshot before exiting.
[36mredis            |[0m 1:M 19 Sep 2023 06:51:16.891 * DB saved on disk
[36mredis            |[0m 1:M 19 Sep 2023 06:51:16.891 # Redis is now ready to exit, bye bye...
[36mredis            |[0m 1:C 19 Sep 2023 08:10:14.001 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:C 19 Sep 2023 08:10:14.001 # Redis version=6.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis            |[0m 1:C 19 Sep 2023 08:10:14.001 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis            |[0m 1:M 19 Sep 2023 08:10:14.002 * Running mode=standalone, port=6379.
[36mredis            |[0m 1:M 19 Sep 2023 08:10:14.002 # Server initialized
[36mredis            |[0m 1:M 19 Sep 2023 08:10:14.002 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis            |[0m 1:M 19 Sep 2023 08:10:14.002 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis            |[0m 1:M 19 Sep 2023 08:10:14.002 * Loading RDB produced by version 6.0.7
[36mredis            |[0m 1:M 19 Sep 2023 08:10:14.002 * RDB age 4738 seconds
[36mredis            |[0m 1:M 19 Sep 2023 08:10:14.002 * RDB memory usage when created 0.82 Mb
[36mredis            |[0m 1:M 19 Sep 2023 08:10:14.003 * DB loaded from disk: 0.001 seconds
[36mredis            |[0m 1:M 19 Sep 2023 08:10:14.003 * Ready to accept connections
[36mredis            |[0m 1:M 19 Sep 2023 08:15:15.034 * 100 changes in 300 seconds. Saving...
