Starting redis ... 
Starting redis_insight ... 
[2A[2KStarting redis         ... [32mdone[0m[2B[1A[2KStarting redis_insight ... [32mdone[0m[1BAttaching to redis, redis_insight
[36mredis            |[0m 23:C 23 Sep 2023 12:57:55.052 * DB saved on disk
[36mredis            |[0m 23:C 23 Sep 2023 12:57:55.053 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 23 Sep 2023 12:57:55.138 * Background saving terminated with success
[36mredis            |[0m 1:M 23 Sep 2023 13:23:30.397 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 23 Sep 2023 13:23:30.397 * Background saving started by pid 24
[36mredis            |[0m 24:C 23 Sep 2023 13:23:30.401 * DB saved on disk
[36mredis            |[0m 24:C 23 Sep 2023 13:23:30.401 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 23 Sep 2023 13:23:30.498 * Background saving terminated with success
[36mredis            |[0m 1:M 23 Sep 2023 13:28:31.034 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 23 Sep 2023 13:28:31.035 * Background saving started by pid 25
[36mredis            |[0m 25:C 23 Sep 2023 13:28:31.051 * DB saved on disk
[36mredis            |[0m 25:C 23 Sep 2023 13:28:31.052 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 23 Sep 2023 13:28:31.136 * Background saving terminated with success
Stopping redis_insight ... 
Stopping redis         ... 
[1A[2KStopping redis         ... [32mdone[0m[1B[2A[2KStopping redis_insight ... [32mdone[0m[2BGracefully stopping... (press Ctrl+C again to force)
